support_label,cluster_label,support_rank_in_cluster,original_rank_in_cluster,distance_to_centroid,image_name,image_path
0,0,1,1,0.8107342720031738,cell_1761645986133_912349010008_30605_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/06/cell_1761645986133_912349010008_30605_0100.png
0,0,2,2,0.8200013637542725,cell_1761649082407_912349010008_103213_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/58/cell_1761649082407_912349010008_103213_0100.png
0,0,3,3,0.8335821628570557,cell_1761648545333_912349010008_51070_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/49/cell_1761648545333_912349010008_51070_0100.png
0,0,4,4,0.8448278903961182,cell_1761648624896_912349010008_58776_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/50/cell_1761648624896_912349010008_58776_0100.png
0,0,5,5,0.8580148220062256,cell_1761648543842_912349010008_50937_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/49/cell_1761648543842_912349010008_50937_0100.png
0,0,6,6,0.8929052352905273,cell_1761646459227_912349010008_68983_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/14/cell_1761646459227_912349010008_68983_0000.png
0,0,7,7,0.8989465832710266,cell_1761646072222_912349010008_37838_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/07/cell_1761646072222_912349010008_37838_0100.png
0,0,8,8,0.9109423160552979,cell_1761646010383_912349010008_32608_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/06/cell_1761646010383_912349010008_32608_0100.png
0,0,9,9,0.911273181438446,cell_1761648372923_912349010008_35887_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/46/cell_1761648372923_912349010008_35887_0000.png
0,0,10,10,0.9112832546234131,cell_1761648389977_912349010008_37359_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/46/cell_1761648389977_912349010008_37359_0000.png
0,0,11,11,0.9117927551269531,cell_1761648343930_912349010008_33280_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/45/cell_1761648343930_912349010008_33280_0000.png
0,0,12,12,0.9123067259788513,cell_1761648764463_912349010008_72872_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/52/cell_1761648764463_912349010008_72872_0000.png
0,0,13,13,0.9144840240478516,cell_1761648025889_912349010008_9540_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/40/cell_1761648025889_912349010008_9540_0000.png
0,0,14,14,0.9187799096107483,cell_1761648679253_912349010008_64272_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/51/cell_1761648679253_912349010008_64272_0000.png
0,0,15,15,0.9233115315437317,cell_1761646177993_912349010008_45602_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/09/cell_1761646177993_912349010008_45602_0100.png
0,0,16,16,0.9368647933006287,cell_1761648430005_912349010008_40997_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/47/cell_1761648430005_912349010008_40997_0000.png
0,0,17,17,0.9445602893829346,cell_1761647929547_912349010008_5343_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/38/cell_1761647929547_912349010008_5343_0000.png
0,0,18,18,0.9455389976501465,cell_1761646268187_912349010008_52850_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/11/cell_1761646268187_912349010008_52850_0100.png
0,0,19,19,0.9458926320075989,cell_1761646856636_912349010008_102430_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/20/cell_1761646856636_912349010008_102430_0100.png
0,0,20,20,0.9567211270332336,cell_1761645768135_912349010008_13220_0100.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/02/cell_1761645768135_912349010008_13220_0100.png
1,1,1,1,0.7259706854820251,cell_1761645767701_912349010008_13189_0000.png,/home/wangqianqian/project/FS/data/28gusui&pizang/03/02/cell_1761645767701_912349010008_13189_0000.png
